3.44169137633807e-15,1,1,0,0,1,0,1,0.999999999999997,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3.13638004456615e-14,0,1,0,0,0,1,3.88578058618815e-16,0,0,0,1,0,0,0,0,1,0,0,1,0,0.999999999999996,0,0,1,0,0.999999999999843,0,0,0,0,0.999999999999967,3.95239396766566e-14,0,0,0.999999999999917,5.55111512312592e-17,0,0,0,6.32827124036355e-15,0,0,1.66533453693778e-16,0,0,0,0,1,0,0,0,0,5.55111512312592e-17,0,0,0,0.99999999999978,1.11022302462518e-16,0,8.10407296825154e-13,1,0,0,5.55111512312592e-17,1,0,0,0,0.999999999998657,1.11022302462518e-16,0,0,1.11022302462518e-16,0,0,5.55111512312592e-16,1,0,0,0,0,0,0,1,0,0.99999999998225,0.999999267454621,1.11022302462518e-16,0,0.999999999999999,8.06577027390197e-13,0.999999999999999,0.999999996673431,0,0,0,1,0,0,0.999999999999997,0,1.66533453693778e-16,1,0,0,0,1,0.999999999999988,3.55271367880059e-15,0.999999999999999,0,0,0,2.77555756156296e-16,9.85422926591564e-09,8.26429313316467e-08,0,1,0,1,0,1,8.32667268468889e-16
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0.999999999999997,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,6.10622663543852e-16,0,0,0,0.999999999999999,1,0,0,0,0.999999999999469,1,0,0,0,0.999999999999998,5.55111512312592e-17,0,0,0,6.50035580918046e-14,0,0,1,0,1.58006252803937e-07,0,0,0,1.27675647831896e-15,3.70370402935647e-06,0,0,0.99999999999999,0.917324561916475,0,0,5.55111512312592e-17,0,0,0,9.43689570931407e-16,0,1,0,0,0,0.000332187560941008,1,0,5.77315972805096e-15,1,0,1,4.44089209850074e-16,1,0,0.999999999999992,5.55111512312592e-16,0.999999999999999,0,0,0,0,0,1,8.69415650583982e-13,0,0,2.77555756156296e-16,0,0,0,5.55111512312592e-17,1,0,0,0.999999999999999,0,1,0.999999999999977,0,0.999999999999973,0,0,0,0,1,0,0,1,0,1.11022302462518e-16,0,2.77555756156296e-16,0,3.50830475781558e-14,0,0,0,0.99999952551016,1,1,0,3.15566034414524e-09,0,1,0.999999999999998,0,6.22280005302416e-14,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0.999999999999998,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,5.55111512312592e-17,0,0,0,0.999999999999999,1,0,0,0,0.999999999999966,1,0,0,0,0.999999999999998,0,0,0,0,1.0313971898768e-13,0,0,1,0,1.11858289911229e-05,0,0,0,1.07691633388643e-14,0.999999999776242,0,0,0.999999999999996,4.95159468982832e-14,0,0,5.55111512312592e-17,0,0,0,2.08721928629535e-14,0,1,0,0,0,0.999996793833723,0.999999999999999,0,3.16413562018178e-14,1,0,1,9.43689570931407e-16,1,0,0.999999841263661,5.55111512312592e-17,1,0,0,0,0,0,1,0.999999999998496,0,0,2.77555756156296e-16,0,0,0,1.11022302462518e-16,1,0,0,0.999999999999988,0,1,1,0,0.998804867177789,0,0,0,5.55111512312592e-17,1,0,0,1,0,0,0,6.05071548420726e-15,0,9.43689570931407e-16,0,0,0,0.999999999853322,1,1,0,1.2212453270877e-14,0,1,1,0,0.000542679997403164,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0.999999999999999,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0.999999999999992,1,0,0,0,0.999999999999996,0,0,0,0,1.78690395813423e-13,0,0,1,0,0.0017497233237143,0,0,0,5.19029264012274e-13,0.999999999999885,0,0,0.999999999999998,6.10622663543852e-16,0,0,1.11022302462518e-16,0,0,0,5.35607413976194e-09,0,1,0,0,0,0.999999999989883,0.999999999999938,0,1.26204602324268e-12,1,0,0.999999999999998,2.66453525910044e-15,1,0,4.78506123613455e-13,0,1,0,0,0,0,0,1,0.999999999999999,0,0,2.22044604925037e-16,0,0,0,4.44089209850074e-16,1,0,0,0.999999999332114,0,1,1,0,1.42996725571724e-13,0,0,0,1.11022302462518e-16,1,0,5.55111512312592e-17,1,0,0,0,3.18904902485437e-11,0,5.55111512312592e-17,0,0,0,0.999999999997068,1,1,0,4.99600361081333e-16,0,1,1,0,0.999999999998848,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0.999999999999999,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5.55111512312592e-17,1,0,0,0,0,1,1,0,0,0,0.999999999999997,0.999999999999999,0,0,0,0.999999999999992,0,0,0,0,3.35953487251581e-13,0,0,1,0,0.34915096302474,0,0,0,2.29526428696675e-07,0.999999999999915,0,0,0.999999999999999,5.55111512312592e-17,0,5.55111512312592e-17,1.11022302462518e-16,0,0,0,0.999999998243293,0,0.999999999999994,0,0,0,0.999999999999913,0.0166267872626633,0,9.23308513534084e-08,1,0,0.999999999992161,1.17128529097957e-14,1,0,1.38777878078148e-15,0,1,0,0,0,0,0,1,1,0,0,2.22044604925037e-16,0,0,0,2.10942374678785e-15,1,0,0,8.2381129695721e-10,0,1,1,0,1.16573417585644e-15,0,0,0,3.33066907387555e-16,1,0,2.22044604925037e-16,1,0,0,0,0.999999971156569,0,0,0,0,0,0.999999999999594,1,1,5.55111512312592e-17,5.55111512312592e-17,0,1,1,0,0.999999999999996,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0.999999999999999,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.999999999999999,0,1,0,0,0,1.72084568816904e-15,1,0,0,0,0,1,0.999999999999999,0,0,0,0.999999999999999,0.999999999999989,0,0,0,0.99999999999997,0,0,0,0,6.83231249354339e-13,0,0,1,0,0.995323047051368,0.999999999999303,0,0,0.999481988677887,0.999999999987866,0,0,1,0,0,2.77555756156296e-16,1.11022302462518e-16,0,0,0,0,0,0.999956095829475,0,0,0,0.999999999999988,2.57571741713043e-14,0,0.996112525701214,1,0,1.99614158535871e-10,1.61037849721883e-13,1,0,5.55111512312592e-17,0,1,0,0,0,0,0,0,1,0,0,1.66533453693778e-16,0,0,0,1.4765966227515e-14,0.999999999999998,0,0,9.65894031423911e-15,0,0,1,0,5.55111512312592e-17,0,0,0,1.38777878078148e-15,0.999999999999997,0,8.32667268468889e-16,0.999999999999996,0,0,0,0.999999999999982,0,0,0,0,0,0.999999999999872,1,1,4.44089209850074e-16,0,0,1,2.30371277609726e-14,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0.999999999999998,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1.44755449293935e-08,1,0,0,0,0,1,0.999999999999897,0,0,0,1,0.999999978124249,0,0,0,0.999999999999752,0,0,0,0,1.50029988432724e-12,0,0,1,0,0.999984141774892,0.999999999999999,0,0,0.999999999740778,0.00280116440070301,0,0,1,0,0,3.60822483003185e-15,1.11022302462518e-16,0,0,0,0,0,1.92068583260157e-14,0,0,0,0.999999999999997,4.44089209850074e-16,0,0.999999999874867,1,0,3.83026943495689e-15,4.56301219031741e-10,1,0,0,0,1,0,5.55111512312592e-17,0,0,0,5.55111512312592e-17,1,0,0,1.66533453693778e-16,0,0,0,5.25746113311256e-13,0.999999999997218,0,0,3.88578058618815e-16,0,0,1,0,0,0,0,0,7.99360577730133e-15,0.999999999961994,0,4.38538094726948e-15,0.999999999861234,0,0,0,0.999999999999999,0,0,0,0,0,0.999999999999947,0.999999999999995,0.999999999999999,8.60422844084518e-15,0,0,1,7.77156117237629e-16,5.55111512312592e-17,1,0,1.11022302462518e-16,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0.999999999999978,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0.999999999999969,1,0,0,0,0,1,1.22181736813002e-05,0,0,0,1,1.11222142606951e-12,0,0,0,0.999999999986731,0,0,0,0,3.54050122552971e-12,0,0,1,0,0.999999887792603,1,0,0,0.999999999998575,7.01105840050804e-14,0,5.55111512312592e-17,1,0,0,3.5532687903129e-13,1.66533453693778e-16,0,0,0,0,0,1.66533453693778e-16,0,0,0,0.999999999999999,5.55111512312592e-17,0,0.999999999999845,0.999999999999999,0,1.11022302462518e-16,0.263398683625118,1,0,0,0,1,0,1.66533453693778e-16,0,0,0,2.22044604925037e-16,1,0,0,1.11022302462518e-16,0,0,0,2.68177820506039e-08,5.72279168498128e-10,0,0,5.55111512312592e-17,0,5.55111512312592e-17,1,0,0,0,0,1.11022302462518e-16,1.13187237360538e-13,3.26287885599194e-11,0,4.00235400377379e-14,1.23133170326642e-11,0,0,0,1,0,0,0,0,0,0.999999999999978,0.999999998810784,0.999999999999996,4.87708762264573e-11,0,0,1,5.55111512312592e-17,4.99600361081333e-16,1,0,1.99840144432533e-15,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,5.55111512312592e-17,1,0,0,1,1,0.999999988301576,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,7.99360577730133e-15,0,0,0,1,1.44328993201274e-15,0,0,0,0.999999989698356,0,0,0,0,8.86757334228627e-12,0,0,1,0,0.999999997842551,1,0,0,0.999999999999696,1.05471187339393e-15,0,1.66533453693778e-16,1,0,0,0.0692399799898155,1.66533453693778e-16,0,0,0,0,0,0,0,0,0,1,0,0,0.999999999999987,0.999999999999902,0,0,0.999999997857767,1,0,0,0,1,0,1.38777878078148e-15,0,0,0,1.05471187339393e-15,1,0,0,1.11022302462518e-16,0,0,0,0.94311962044031,4.05231403988192e-15,0,0,0,0,1.66533453693778e-16,1,0,0,0,0,1.66533453693778e-15,1.6373741251741e-10,3.05311331771926e-15,0,6.99973412565686e-12,2.66453525910044e-15,0,0,0,1,0,0,0,0,0,0.999999999999991,2.65870658822116e-12,0.999999999999925,0.999999714354605,0,0,1,0,4.12447853648256e-14,1,0,1.9750867608082e-13,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,3.83026943495689e-15,1,0,0,1,1,1.45586875888174e-11,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1.66533453693778e-16,0,0,0,1,5.55111512312592e-17,0,0,0,0.999964127275606,0,0,0,0,2.28671526159025e-11,0,0,1,0,0.999999999884969,1,0,0,0.99999999999968,5.55111512312592e-17,0,1.38777878078148e-15,1,0,0,1,2.22044604925037e-16,0,0,0,0,0,0,0,5.55111512312592e-17,0,1,0,0,0.999999999999997,0.000860342642537004,0,0,0.9999999999997,0.999999999999999,0,0,0,1,0,2.17603712826536e-14,0,0,0,6.38378239159481e-15,1,0,0,1.66533453693778e-16,1,0,0,0.999999992508337,1.11022302462518e-16,0,0,0,0,7.77156117237629e-16,1,0,0,0,0,1.00641717182273e-13,0.00594215000825469,1.11022302462518e-16,0,1.3071989816538e-05,1.11022302462518e-16,0,0,0,1.07014709294087e-05,0,0,5.55111512312592e-17,0,0,0.999999999999997,1.7763568394003e-15,0.999999994977978,0.999999999999964,0,0,1,0,0.951708513824585,1,0,0.676228827604979,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0.962763286641677,1,0,0,1,0.999999999999997,3.33066907387555e-15,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.947342599216099,0,0,0,0,6.07473515934502e-11,0,0,0.999999999999981,0,0.999999999985713,1,0,0,0.999999999998462,0,0,2.00950367457158e-14,1,0,0,1,2.22044604925037e-16,0,0,0,0,0,0,0,2.77555756156296e-16,0,1,0,0,0.999999999999999,1.98174809895595e-14,0,0,0.999999999999984,0.99999999999983,0,0,0,1,0,1.80549353245856e-10,0,0,0,9.30366894635905e-14,0.999999999999998,0,0,2.22044604925037e-16,1,0,0,0.999999999992754,0,0,0,0,0,4.10782519111318e-15,0.999999999999998,0,0,0,0,0.0101645398795832,0.999998821566028,0,0,0.99985107198008,0,0,0,0,2.04281036531034e-14,0,0,4.44089209850074e-16,5.55111512312592e-17,0,0.999999999999999,5.55111512312592e-17,4.27780441969461e-06,0.999999999999999,0,0,1,0,0.999999999999977,1,0,0.999999999999829,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0.999999999999997,1,1,0,1,0.999999999999907,1.11022302462518e-16,0,0,0,1,0,0,0,0,0,1,1.28230759344209e-14,0,0,0,0,0,0,0,1,0.999999999999954,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0894900532264696,0,0,0,0,1.67404978768108e-10,0,0,0.94470742851653,0,0.999999999996712,1,0,0,0.99999999984878,0,0,7.92612642186461e-11,1,0,0,1,2.77555756156296e-16,0,0,0,0,0,0,0,2.66453525910044e-15,0,1,0,0,1,3.88578058618815e-16,0,0,0.999999999999997,4.19564246562653e-05,0,0,0,1,0,0.999980962853999,0,5.55111512312592e-17,0,1.6423151727452e-10,0.999999999997831,0,0,4.44089209850074e-16,1,0,0,0.999999999999383,0,0,0,0,0,3.66373598126311e-14,0.999999999993261,0,0,0,0,0.999999999999418,0.999999999936696,0,0,0.999999999448566,0,0,0,0,5.55111512312592e-16,0,0,1.29340982368834e-14,7.77156117237629e-16,0,1,0,2.23154827949662e-14,1,0,0,1,0.999999999999919,1,1,0,0.999999999999998,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0.999936511582915,0,0,0,0,1,0,0,0,0,0,1,6.08402217494601e-14,0,0,0,0,0,0,0,1,3.86240003312231e-05,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,5.55111512312592e-17,0.00495932894900132,0,0,0,0,4.88896756412073e-10,0,0,3.46389583683058e-14,0,0.99999999999886,1,0,0,0.999989913243974,0,0,0.999845441226273,0.999999999999998,0,0,0.999999999999998,2.77555756156296e-16,0,0,0,0,0,0,0,6.60582699651985e-14,0,1,0,0,1,5.55111512312592e-17,0,0,0.999999999999999,1.52655665885963e-14,0,0,0,0.999999999999996,0,0.99999999999982,0,8.27116153345763e-15,0,0.0155195057845357,9.04291308501138e-10,0,0,1.38777878078148e-15,1,0,0,0.999999999999661,0,0,0,0,0,5.54789547635451e-12,1.84289028482003e-10,0,0,0,0,0.999999999999997,0.999999999998464,0,0,0.999999999996569,0,0,0,0,5.55111512312592e-17,0,0,1.72319414293303e-08,2.43305375846609e-13,0,1,0,6.66133814775111e-16,1,0,0,1,0.999999999999999,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,3.45462547457496e-12,0,0,0,0,1,0,0,0,0,0,1,3.06948355621736e-11,0,0,0,0,0,0,5.55111512312592e-17,1,7.16093850883244e-15,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.999999999999999,0,0,0,1.27675647831896e-15,0.00154252116787461,0,0,0,0,1.55377666288818e-09,0,0,4.44089209850074e-16,0,0.999999999999506,0.999999999999969,0,0,0.00115460146163568,0,0,0.999999999999707,0.999999941174379,0,0,0.99999999999766,3.33066907387555e-16,0,0,0,0,0,0,0,8.06062567249042e-08,0,1,0,0,1,0,0,0,1,3.33066907387555e-16,0,0,0,0.999999999994434,0,0.999999999999996,0,0.996305069983417,0,0.999999681492695,4.2188474935757e-15,0,0,7.16093850883244e-15,1,0,0,0.999999999999346,0,0,0,0,0,7.36297145198535e-06,3.66373598126311e-15,0,0,0,0,1,0.999999999999519,0,0,0.999999999999448,0,5.55111512312592e-17,0,0,0,0,0,0.999999999975347,0.999999944378217,0,1,0,5.55111512312592e-17,1,0,0,0.999999999999999,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,4.71844785465703e-15,0,0,0,0,1,0,0,0,0,0,1,0.804841165636422,0,0,0,0,0,0,7.93809462607007e-15,1,1.66533453693778e-16,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.999999999999998,0,0,0,1.81256121223332e-11,0.00190618571490491,0,0,5.55111512312592e-17,0,5.55999951634703e-09,0,0,5.55111512312592e-17,0,0.999999999999773,0.882604035424673,0,0,2.47848075396468e-10,0,0,0.999999999999995,4.12447853648256e-14,0,0,4.84531137434642e-10,3.88578058618815e-16,0,0,0,0,0,3.33066907387555e-16,0,0.99999998943145,0,1,0,0,1,0,0,0,1,0,0,0,0,5.75494570886918e-08,0,1,0,0.999999999999996,0,0.99999999997447,1.11022302462518e-16,0,0,1.5648593532092e-13,1,0,0,0.999999999992261,0,0,0,0,0,0.999745651550136,1.11022302462518e-16,0,0,0,0,1,0.999999999999459,0,0,0.999999999999595,0,4.44089209850074e-16,0,0,0,0,0,0.999999999999994,0.999999999999994,0,1,0,0,1,0,0,0.999999999999988,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,2.77555756156296e-16,0,0,0,0,1,0,0,0,0,2.22044604925037e-16,1,0.999999999992788,0,0,0,0,0,0,0.998106511982344,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.999999999999995,0,0,0,0,0.00697499588448986,0,0,3.33066907387555e-16,0,2.33479234279527e-08,0,0,0,0,0.999999999999903,4.91273688396644e-14,0,0,2.60735877333225e-13,0,0,1,3.33066907387555e-16,0,0,3.83026943495689e-15,4.99600361081333e-16,0,0,0,0,0,1.82298620643455e-13,0,0.999999999999953,0,1,0,0,1,0,0,0,1,0,0,0,0,1.05471187339393e-14,0,1,0,1,0,0.999999999999166,0,0,0,5.04173042203972e-08,1,0,0,0.999999994320092,0,0,0,0,0,0.999999999351938,0,0,0,0,0,0.999999999999575,0.999999999997923,0,0,0.999999999998996,0,5.05151476204459e-15,0,0,0,5.55111512312592e-17,0,1,1,0,1,0,0,1,0,0,0.999999999072356,1,1,1,5.55111512312592e-17,1,1.66533453693778e-16,0
1,0,0,0,0,0,0,0,0,0,1,0,5.55111512312592e-17,0.999999999999998,1,1,0,1,5.55111512312592e-17,0,0,0,0,1,0,0,0,0,1.18405285576276e-13,1,0.999999999999971,0,0,0,0,0,0,0.999999999999997,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.999999999999989,0,0,0,0,0.0587822215714455,0,0,2.7200464103317e-15,0,1.22542620051294e-07,0,0,0,0,0.999999999999962,6.10622663543852e-16,0,0,1.9262369477247e-14,0,0,1,0,0,0,1.11022302462518e-16,5.55111512312592e-16,0,0,0,0,1.11022302462518e-16,0.999999999889241,0,0.999999999999998,0,1,0,0,1,0,0,0,1,0,0,0,0,2.77555756156296e-16,0,1,0,1,0,0.999999999999699,0,0,0,0.999998927960066,1,0,0,0.98875096223901,0,0,0,0,0,0.999999999996654,0,0,0,0,0,8.95689081492646e-06,0.999999999921233,0,0,0.99999999998455,0,4.94937424377907e-13,0,0,0,4.44089209850074e-16,0,1,1,0,1,0,0,1,0,0,4.84788542642901e-10,1,1,1,9.43689570931407e-16,1,2.94209101525674e-15,0
1,0,0,0,0,0,0,0,0,0,1,0,9.49240686054533e-15,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0.99999999999739,1,0.999999999999993,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.999999999999976,0,0,0,0,0.498247385978557,0,0,5.04596364692146e-14,0,8.59058793323286e-07,0,0,0,0,0.999999999999987,5.55111512312592e-17,0,0,4.44089209850074e-15,0,0,1,0,0,0,0,7.2164496600637e-16,0,0,0,0,6.66133814775111e-16,0.999999999999998,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,5.55111512312592e-17,1,0,0.999999999999602,0,0,0,0.999999999999729,0.999999999999997,0,0,4.86735379612314e-07,0,0,0,0,0,0.999999999999447,0,0,0,0,0,1.70419234279966e-14,0.999999750165269,0,0,0.999999989605094,0,0.0140690220062743,0,0,0,6.55031584528859e-15,0,1,1,0,1,0,0,1,0,0,9.38138455808281e-15,0,1,1,2.01172412062083e-13,1,7.50843831554012e-13,0
1,0,0,0,0,0,0,0,0,0,1,0,0.999999429979616,1,1,0.999999999999998,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0.99999999999999,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,5.55111512312592e-17,0.999999999999999,0,0,0,3.33066907387555e-16,0.999999999999955,0,0,0,0,0.952302942074267,0,0,2.8682943797876e-09,0,8.55238240538036e-06,0,0,0,0,0.999999999999996,0,0,0,1.55431223447526e-15,0,0,1,0,0,0,0,8.88178419700148e-16,0,0,0,0,4.94049245958207e-15,1,0,1,0,0.999999999999997,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3.33066907387555e-16,1,0,0.99999999999762,0,0,1.66533453693778e-16,0.999999999999992,0.999999999991088,0,0,3.81267240001658e-12,0,0,0,0,0,0.999999999999537,0,0,0,2.77555756156296e-16,0,4.44089209850074e-16,0.763062061060444,0,1.11022302462518e-16,0.995411628274567,0,0.999999999994515,0,0,0,2.28911334332344e-12,0,1,1,0,1,0,0,1,0,0,3.88578058618815e-16,0,1,1,0.999997990448463,1,0.999400786219018,0
1,0,0,0,0,0,0,0,0,3.88578058618815e-16,1,0,0.999999999999998,1,1,0.999999999999828,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0.999999999999818,0,0,0,0,0,0,1,1,0,0,1,0,0,5.55111512312592e-17,0,1,0,0,0,0.999999999999997,0.999999999999999,0,0,0,9.13158437754214e-14,0.999999999999931,0,0,0,0,0.997535681005466,0,0,0.999995895013642,0,0.000127678209157659,0,0,0,0,0.999999999999999,0,0,0,6.66133814775111e-16,0,0,1,5.55111512312592e-17,0,0,0,1.11022302462518e-15,0,0,0,0,8.45434833252078e-14,1,0,1,0,0.999999999977757,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1.72084568816904e-15,1,0,0.999999999657506,0,0,2.05391259555659e-15,0.999999999999999,6.47304598810921e-10,5.55111512312592e-17,0,5.25690602160025e-14,0,0,0,0,0,0.99999999999839,0,0,0,3.66928709638624e-14,0,5.55111512312592e-17,3.49697583501571e-07,0,1.11022302462518e-15,1.46909079775663e-05,1,0.99999999999999,0,0,0,0.953470927766778,0,0,1,1.11022302462518e-16,1,0,0,1,0,0,5.55111512312592e-17,5.55111512312592e-17,1,0.999999999999999,0.999999999999991,1,0.999999999999939,0
1,0,0,0,0,0,0,0,0,5.57887069874155e-14,1,0,1,1,0.999999999999998,0.00129966480072139,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0.999437178753754,0,0,0,0,0,0,1,1,0,0,1,0,0,5.55111512312592e-17,0,1,0,0,0,1,0.999999999999999,0,0,0,0.999999999327154,0.999999999999917,0,0,0,0,0.999857428247063,0,0,0.999999999999758,0,0.00290326236946866,0,0,0,0,1,0,0,0,3.88578058618815e-16,0,0,1,8.32667268468889e-16,0,0,0,1.38777878078148e-15,0,0,0,0,3.64625829529795e-10,1,0,1,0,3.20105053575056e-12,0,5.55111512312592e-17,1,0,0,0,1,0,0,0,0,0,0,1,1.26010313294958e-14,1,0,0.999958287824496,0,0,1.21458398893995e-13,1,5.10702591327585e-15,1.66533453693778e-16,0,8.60422844084518e-15,0,0,0,0,0,0.999999999931194,0,0,0,0.999986800310115,0,0,9.12991904300521e-12,0,1.7763568394003e-14,9.48453537930074e-11,1,0.999999999999999,0,0,0,0.999999999999389,0,0,1,1.27675647831896e-15,1,0,0,1,0,0,0,2.22044604925037e-16,0.999999999999999,0.999999999999996,1,1,0.999999999999999,0
